neighborhood_name,Main_Style,FID,Shem_Yishu,socio_Eshk,TimToAzr,TimToMet,TimToOld,TimToNew,IsSea,IsPrk,PopDns,BldCov,MixUse,Wlkble,Culdsc,Pub_stl,Opn_stl,ComStl,PrkStl,Is_Tree,Avg_mesh_4,LOG_4_Room_Price,Mean_Price_Percentile
המפדה האזרחי,שכונת פועלים ועובדים,8,חולון,13,25,25,8,15,0,0,8.36835,0.232736,0.308744,8419.248533,3,מרכזי,מפוזר,ללא,ברחוב,0,1254006.8,6.0983,10
התקוה,שכונת פועלים ועובדים,99,תל אביב -יפו,7,15,15,15,16,0,0,12.8891,0.303813,0.264948,12527.40585,1,מפוזר,מפוזר,חזיתות מסחריות/ שוק,ברחוב,0,1036912.5,6.015742,2.7
קרית שלום,שכונת פועלים ועובדים,138,תל אביב -יפו,7,18,18,15,17,0,0,11.2349,0.197906,0.223,7903.016184,3,מרכזי,מרכזי,מרכז מסחרי,ברחוב,0,1508680.6,6.178597,7.444444
שיכון דרום,שכונת פועלים ועובדים,167,באר שבע,10,95,6,6,8,0,0,8.15529,0.190284,0.186611,9078.887612,1,מפוזר,מפוזר,ללא,ברחוב,0,853857.44,5.931385,3
'הרצליה ב,שכונת פועלים ועובדים,27,הרצלייה,17,19,19,13,5,0,0,2.75754,0.130378,0.526133,4704.881238,2,מפוזר,מפוזר,ללא,פרטית/ ברחוב,0,2245830,6.351377,16.444444
אפקה,שכונת פועלים ועובדים,86,תל אביב -יפו,19,16,16,13,11,0,0,4.30458,0.161224,0.294824,7022.796591,2,מפוזר,מפוזר,ללא,פרטית/ ברחוב,0,2835646.2,6.452652,18.5
גני צהלה רמות צהלה,שכונת פועלים ועובדים,90,תל אביב -יפו,19,16,16,17,10,0,0,9.21184,0.217082,0.354868,8784.73304,3,מפוזר,מפוזר,מרכז מסחרי,פרטית/ ברחוב,1,2307825.5,6.363203,17.125
הרצליה הצעירה,שכונת פועלים ועובדים,30,הרצלייה,16,34,34,4,9,0,0,9.91481,0.219104,0.185599,9043.593335,3,מפוזר,מפוזר,ללא,פרטית/ ברחוב,0,1846661.5,6.266387,14.555556
הרצליה פיתוח,שכונת פועלים ועובדים,31,הרצלייה,18,22,22,12,5,1,0,2.68731,0.185347,0.864093,5892.033095,1,מפוזר,מפוזר,מרכז מסחרי,פרטית/ ברחוב,1,5527981.5,6.742567,20
מעוז_אביב,שכונת פועלים ועובדים,111,תל אביב -יפו,17,16,16,15,7,0,0,4.29282,0.124808,0.273933,4328.882756,1,מרכזי,מרכזי,מרכז מסחרי,פרטית/ ברחוב,1,2156690,6.333788,17.6
נאות ארזים,שכונת פועלים ועובדים,11,חולון,10,27,27,9,16,0,0,7.54394,0.216079,0.183344,7626.306729,3,מפוזר,מפוזר,מרכז מסחרי,פרטית/ ברחוב,0,1670529.4,6.222854,9
נוה דן,שכונת פועלים ועובדים,117,תל אביב -יפו,19,19,19,17,7,0,0,6.1641,0.197325,0.4193,8704.395818,1,מרכזי,מרכזי,ללא,פרטית/ ברחוב,1,2604591.8,6.41574,17.5
נוה ישראל,שכונת פועלים ועובדים,35,הרצלייה,14,31,31,5,8,0,0,9.64181,0.200844,0.316362,6684.434415,2,מפוזר,מפוזר,מרכז מסחרי,פרטית/ ברחוב,0,1749561.5,6.242929,13
נוה נוי,שכונת פועלים ועובדים,163,באר שבע,12,97,7,8,8,0,0,3.54694,0.154325,0.119483,3661.453116,2,מרכזי,מרכזי,ללא,פרטית/ ברחוב,1,0,#NULL!,3.333333
נוה עובד,שכונת פועלים ועובדים,36,הרצלייה,17,32,32,4,10,0,0,10.2357,0.219157,0.152569,10222.99871,2,מפוזר,מפוזר,ללא,פרטית/ ברחוב,1,1798319.1,6.254867,14.166667
נוה עמל,שכונת פועלים ועובדים,37,הרצלייה,12,37,37,5,13,0,0,5.89623,0.204536,0.199154,5797.850877,2,מפוזר,מרכזי,מרכז מסחרי,פרטית/ ברחוב,1,1528209.6,6.184183,13.875
"נחלת עדה, גן רשל",שכונת פועלים ועובדים,38,הרצלייה,15,32,32,7,10,0,0,4.40544,0.142602,0.356407,4826.741852,1,מרכזי,מרכזי,מרכז מסחרי,פרטית/ ברחוב,0,1553923.9,6.19143,13.857143
צהלה,שכונת פועלים ועובדים,133,תל אביב -יפו,18,22,22,19,5,0,0,3.41229,0.194213,0.533947,6733.669603,2,מרכזי,מרכזי,ללא,פרטית/ ברחוב,1,0,#NULL!,19.5
רמת החייל,שכונת פועלים ועובדים,142,תל אביב -יפו,15,21,21,19,5,0,0,5.10457,0.182254,1.69065,6728.973094,1,מפוזר,מפוזר,ללא,פרטית/ ברחוב,1,2095806,6.321351,17.375
רסקו ג',שכונת פועלים ועובדים,5,חולון,12,28,28,9,13,0,0,10.9414,0.290737,0.447352,10929.66833,1,מרכזי,מפוזר,חזית מסחרית,פרטית/ ברחוב,0,1209099.4,6.082462,7.625
שיכון ותיקים,שכונת פועלים ועובדים,22,חולון,11,36,36,7,8,0,0,13.7534,0.269499,0.131347,7037.341638,1,מרכזי,מרכזי,ללא,פרטית/ ברחוב,0,1101734.1,6.042077,8.428571
שיכון חדש,שכונת פועלים ועובדים,23,חולון,11,34,34,7,8,0,0,13.7683,0.290817,0.161028,9450.860693,1,מרכזי,מרכזי,ללא,פרטית/ ברחוב,0,1242913.5,6.094441,8.375
שיכוני המזרח,שכונת פועלים ועובדים,81,ראשון לציון,11,38,38,9,16,0,0,6.00983,0.198894,0.148214,5833.934022,1,מפוזר,מפוזר,קניון,פרטית/ ברחוב,0,1268987,6.103457,7.888889
תל חיים,שכונת פועלים ועובדים,147,תל אביב -יפו,13,12,12,12,17,0,0,15.9054,0.211486,0.106525,6397.066077,1,מרכזי,מרכזי,ללא,פרטית/ ברחוב,1,1655519.8,6.218934,13
'שכונה א,שכונת פועלים ועובדים,149,באר שבע,9,95,5,4,7,0,0,9.40063,0.192003,0.230963,5449.081286,2,מפוזר,מפוזר,ללא,ציבורית/ ברחוב,1,695974.5,5.842593,1.428571
'שכונה ג',שכונת פועלים ועובדים,151,באר שבע,9,92,4,3,6,0,0,7.87299,0.165485,0.322332,5289.311571,3,מפוזר,מפוזר,מרכז מסחרי,ציבורית/ ברחוב,0,495078.8,5.694674,1
הדר יוסף,שכונת פועלים ועובדים,92,תל אביב -יפו,15,19,19,17,6,0,1,6.94972,0.135759,0.233858,5088.690221,2,מרכזי,מפוזר,מרכז מסחרי,ציבורית/ ברחוב,0,1829320.8,6.26229,16.222222
עזרא והארגזים פארק דרום,שכונת פועלים ועובדים,128,תל אביב -יפו,6,19,19,12,15,0,0,4.19272,0.227037,0.42236,6361.48974,2,מרכזי,מרכזי,ללא,ציבורית/ ברחוב,0,1442966,6.159256,5.75
רמת אביב,שכונת פועלים ועובדים,140,תל אביב -יפו,16,18,18,14,12,0,0,9.6301,0.188245,1.11317,6174.948167,3,מרכזי,מרכזי,קניון,ציבורית/ ברחוב,1,2594634,6.414076,17.625
רמת הטייסים,שכונת פועלים ועובדים,143,תל אביב -יפו,13,18,18,16,18,0,0,5.86691,0.095544,0.187857,9385.595417,1,מפוזר,מרכזי,ללא,ציבורית/ ברחוב,1,1320837.9,6.12085,10.333333
רביבים,שכונת פועלים ועובדים,139,תל אביב -יפו,19,19,19,16,6,0,0,10.5072,0.211796,0.3882,10824.03844,1,מפוזר,מרכזי,ללא,תת קרקעית/ ברחוב,1,2855123.2,6.455625,16.571429
'רובע ה,לא מוגדר/ מעורב,175,אשדוד,10,62,62,3,5,0,1,17.9142,0.150701,0.221668,5937.308954,3,מפוזר,מפוזר,קניון,בקומת הקרקע/ ברחוב,1,1040006.94,6.017036,4.142857
הרצליה הירוקה,לא מוגדר/ מעורב,29,הרצלייה,19,33,33,5,10,0,0,7.0561,0.129161,0.150128,10897.35788,3,מרכזי,מרכזי,ללא,בקומת הקרקע/ ברחוב,0,2565377.8,6.409151,15.857143
נוה ברבור כפר שלם מערב,לא מוגדר/ מעורב,116,תל אביב -יפו,10,15,15,13,17,0,0,21.6785,0.197303,0.097889,9883.249398,2,מרכזי,מרכזי,ללא,בקומת הקרקע/ ברחוב,1,1167936.6,6.067419,6.333333
יפו העתיקה נמל יפו,עיר עתיקה,103,תל אביב -יפו,13,21,21,12,23,1,0,2.66736,0.235637,2.71126,16333.68076,2,מפוזר,מרכזי,חזית מסחרית,ציבורית/ ברחוב,0,0,#NULL!,20
מרכז אזרחי,מרכז ציבורי,159,באר שבע,9,90,1,1,4,0,0,1.88212,0.177907,10.9805,10851.431,1,מפוזר,מפוזר,קניון,ציבורית/ ברחוב,0,846195.7,5.927471,2.333333
